node_1,node_2
11861,12457
18546,35321
17667,24877
2299,13976
5712,44693
43399,34219
6391,30789
36757,47424
25225,31755
9655,45865
46827,28976
15548,30789
23901,42952
44,45631
35622,40192
2990,24626
30891,31924
38668,27953
17441,36260
45458,8444
18163,24486
15765,15934
367,5983
32474,41319
14631,19887
29804,33718
4485,44243
7376,276
992,16787
12162,39417
326,17858
15529,32192
34330,44877
1004,4883
191,31145
9328,25514
23229,37874
10825,40311
5005,11694
26077,44953
25549,38956
14021,44167
41750,41312
15642,46050
21923,23271
1381,9485
18402,42857
12458,39262
2733,3809
1249,10526
4602,34921
10717,41314
29135,33052
1764,29193
13463,22269
36312,4145
10637,33998
31087,44119
20317,28662
39128,43234
5140,35292
39669,34577
8134,39548
15742,23602
15126,27254
7495,28784
37698,38085
13294,2861
21731,17424
27142,31504
31680,44501
24295,29882
6268,26263
13901,15010
36388,45823
1673,18872
10023,33329
24372,40152
17007,23229
20111,27322
38750,1915
5025,18779
9970,10110
42869,37921
3587,10953
9322,26241
6003,32278
26519,45070
7611,34275
12218,23949
27876,19021
1932,43719
37675,42418
11528,18878
23876,42107
38891,44600
25521,46662
24249,7075
19820,27941
32664,38679
27405,47438
10695,28072
21688,40270
24504,15617
17285,19528
22959,20076
15427,27222
21165,40403
15657,25562
12310,27923
16222,42425
15665,13635
17785,47459
25507,36389
21752,26973
16232,26111
1597,32286
10838,11834
5155,10907
46734,41657
23567,20033
25336,45728
20987,39055
41536,45396
28164,34053
7433,17821
8252,10392
7299,5581
9270,22038
39336,28001
31620,38301
7173,39539
12474,10852
2231,18014
836,23330
11785,29361
16893,21599
2015,20082
6131,34070
5905,35084
17465,35693
7324,29060
2286,9801
7259,32172
46463,45974
43524,45532
6004,8500
1733,13158
4067,35655
4090,14320
17617,28263
2156,33862
16761,26663
47417,41615
13962,28904
33853,40078
42440,31897
7886,40174
6600,35637
36637,41622
12062,31331
40495,26038
34416,44089
22985,28632
43662,31844
2392,46093
31704,45070
26972,27428
4650,41205
7052,37419
15962,43698
15299,18261
7849,33379
4835,35950
9993,25397
15346,39851
40882,10690
22623,41674
25293,30875
8541,21242
10789,12438
18775,31682
32705,47402
9494,20095
26998,33378
3036,15156
40799,25523
6082,11428
7722,5912
10823,15126
6816,29110
10527,40971
5018,10965
766,39380
25341,33510
19758,46595
16213,18034
19009,26214
14943,37126
1109,31834
3807,17774
29479,39321
19535,34709
5590,5818
29196,32908
9801,31950
5477,12197
9884,18197
36633,8251
24550,29607
39697,27094
28459,43649
9681,19060
32633,41582
959,41829
2518,29195
15639,37234
1164,12180
21298,44676
2266,42048
3852,19206
32945,31341
25064,14439
38945,40597
4059,24714
1408,28347
42465,21405
30297,30543
9199,35156
6332,17409
39096,29978
17023,19414
8091,47232
5669,20005
25385,4419
12705,13108
14008,20766
18665,24599
44353,37340
13511,45975
3518,34054
10625,12192
863,15467
23535,43012
545,45978
16676,47307
16728,31616
3809,7853
23353,43056
12788,14535
14990,30280
3378,33951
3875,19561
2100,6015
11862,42840
20913,31314
6256,36543
41830,28135
11705,44863
26717,30846
8862,2563
6976,27367
11821,25729
1897,38920
25632,41602
7829,14405
5614,9963
11656,46836
1925,39418
2655,46902
13687,40352
5422,42980
25743,35542
12283,42252
20750,28508
1349,10399
17111,45470
9324,42871
36605,45076
12762,33569
25597,38275
24277,7471
16772,46977
44186,27580
27709,27986
34879,7488
43586,44385
11520,46239
5407,22899
28602,43925
18690,22675
32794,2725
20828,33062
35173,47227
41827,36937
27083,25927
6854,38555
21844,41987
32776,40399
9111,38380
42714,47217
32411,29857
921,7685
5747,41955
879,12121
960,39623
10907,44002
7529,37525
13590,29197
11151,36541
17698,42835
3576,10404
11601,41291
24680,42686
17700,41283
6458,18801
22159,34046
34873,43139
16546,38557
10316,43261
43160,34191
1278,8595
3525,18922
18789,21230
19592,44466
20004,21254
34836,5443
13642,32089
40495,27011
36740,24184
3497,4687
34804,44802
24769,38019
16200,22814
32395,37595
38759,30229
15387,35226
2364,29862
12540,17286
4558,44860
31714,38886
20543,29064
18327,24452
21997,36605
34373,35346
17267,19065
34766,44183
17708,44346
23288,33378
26913,34122
2291,45008
34788,39742
1183,9849
5598,45791
44147,46405
31092,28484
21571,6495
18192,37346
33133,45674
11575,18671
16567,39794
8478,10353
1312,35911
26964,39602
17923,25168
3917,39712
6476,34213
3622,11582
15766,8585
34211,45507
24261,46913
3428,39834
31646,30215
9187,24858
6782,45355
20111,27937
31031,21173
32455,47374
9410,10011
27298,36450
32047,47291
5383,30139
11524,18307
3087,45441
23462,26299
20597,34652
26,9623
1203,17643
3544,37190
6935,35154
28656,42753
15026,33070
10095,18112
11186,43364
14806,32779
14082,25000
1793,25845
15972,24161
9512,29121
36913,37875
6845,15066
6533,44091
6665,36707
4418,9866
42215,32124
6404,24874
31439,34244
2218,9037
25658,43081
41657,46732
650,26058
29354,15847
762,23334
36451,41573
15840,33032
7282,13962
3073,33448
31629,42733
18435,32796
19492,41376
44821,30456
9519,14155
7043,31518
2198,23837
26491,37115
10068,29366
8673,39845
4628,43919
4873,28296
46050,45300
31312,32255
35138,26131
25381,44213
8678,40321
16234,38417
24824,36853
9131,35483
23364,33958
6411,46628
15336,19438
12108,16968
5885,16034
26874,30175
23063,24426
2956,26998
19529,40544
5980,12909
6710,42137
22922,20079
2106,5743
6437,36814
12733,43517
9207,45360
22108,33586
11415,2137
9372,30256
10895,18793
2064,39933
24516,40090
2807,31254
45322,25017
12102,44280
23872,42609
1487,15463
4094,23356
11970,44123
26063,34389
44631,38313
11481,32790
9114,40980
20117,23014
12252,31868
40195,14768
4040,12731
3007,46812
41130,42414
38542,42501
1844,19752
1722,5943
16960,33253
34629,47454
25774,10896
19565,32084
13969,35822
12282,33476
26377,13629
24735,31326
537,3645
14450,37974
43239,44713
11730,13386
34742,46610
12804,13022
38864,10219
10341,47318
34407,35411
730,37183
30165,24753
13850,31516
30875,38170
6847,45797
17523,46456
3298,17674
33385,30822
1454,27714
11706,15203
28268,30533
42041,42899
189,3587
7565,21870
39424,41336
1267,47105
7009,29969
451,1181
20479,37959
3236,41229
3007,35720
38181,44109
34319,44110
22623,27178
15663,47262
13087,26521
9571,32429
34885,30287
163,44717
3572,33573
19225,44332
4044,27320
6686,10112
2158,32742
19377,37642
15067,8941
354,9455
1198,23696
15185,47135
39195,42774
31596,18379
22897,43481
9854,29962
22630,41375
31962,35146
31909,34770
5414,22478
1492,11768
39686,28342
15732,21994
4995,11963
22937,35632
19136,20834
36536,45074
22461,28739
11135,44042
42797,34149
19815,43404
40491,42899
5059,36100
9253,15141
2115,28684
15524,42841
5560,42801
39678,36347
10295,22739
23513,31245
45324,43568
13480,33555
10381,32580
20173,27090
1849,45464
43477,24705
37573,36150
41602,45006
11787,28426
7330,17437
19578,22285
1013,15091
33361,47056
12629,41170
881,44277
6123,24616
11771,32328
4261,34102
12767,44804
28444,47212
25206,41194
37077,27135
11619,27103
16165,28634
34860,47317
24769,34819
12899,41026
21946,41985
10868,29068
21092,34006
4874,24733
17002,28863
14612,18538
16741,27685
18057,31960
2400,27731
23866,31139
1564,13645
6106,12609
27117,28403
39839,45302
29984,30225
25212,46715
7277,44659
13497,24723
3401,38492
22478,47235
27473,42038
28541,30924
3939,33319
28427,31840
15804,23209
2783,26823
7083,25898
38331,47269
9929,10201
25151,38014
1476,24528
7368,17498
1785,8094
24530,28400
8709,12540
31143,31901
46742,38587
8033,13445
37462,42167
35489,34473
30352,34169
10675,31240
39480,35512
10106,19132
4604,9671
17526,42411
6897,31158
4268,16759
13319,11764
39095,19206
8101,21036
4655,9615
34967,42899
22799,36034
6482,19728
22792,40423
4428,24433
12666,5820
2914,30359
6144,46334
15653,23737
5187,8754
9114,10530
24746,25994
8673,18303
12145,43919
4423,10482
28698,42692
22416,42233
42318,43599
1004,23365
29548,21928
5020,12002
33970,39814
33870,21993
39383,33654
24068,40880
193,40654
10038,43817
1647,26972
21127,41004
9381,25206
44069,28964
4159,16536
26271,28362
661,16304
7624,19652
7496,29225
26066,38613
8990,25629
9228,40238
18097,45843
5470,28692
695,42234
40921,14209
19933,37026
2676,36454
42610,3416
5739,20188
22253,9498
4570,1790
10317,24311
23787,8289
13326,37076
1432,35236
18294,21837
22178,27509
18277,28270
38275,43058
43856,31755
1699,44194
29426,32603
7689,17835
17624,31019
20085,38464
13754,25650
9586,22810
11553,30596
29354,45087
9356,35589
35792,29606
14725,27154
20909,38619
29743,42706
12871,15956
17042,35953
46684,46852
17867,29569
41407,25445
2053,33103
24157,22217
1871,15385
18590,28815
16186,35000
27562,38208
17120,17658
21634,46612
18504,34882
34041,46794
13455,22596
757,19871
28723,29637
44849,8102
33600,20115
20064,19419
958,2892
10323,43281
32306,33136
14142,42708
30000,46249
15308,20936
35344,40878
17084,24061
24041,29141
42387,13864
26443,35242
15794,41172
16191,31331
33010,36365
31889,34221
3438,33188
20993,43042
13676,31943
3273,39485
1180,11014
13258,41077
24428,41791
32405,45871
802,33109
4452,32749
136,21358
9122,14723
11741,40688
4839,6006
33968,47048
12558,28119
15635,38619
3463,39158
4369,28683
8988,25105
43915,35319
6657,31498
7054,29252
45944,14563
3446,33206
113,25242
33546,46808
4961,38606
1429,4120
37406,44842
31183,47102
39842,41068
4898,43067
10378,28366
44672,47344
28900,41485
374,4397
454,3856
595,16546
25566,41572
2956,19241
10684,19277
17068,34587
4917,37188
23549,36708
30297,33431
1939,42538
31570,46911
23915,27652
13291,21633
26695,44698
31995,40141
24178,36216
12543,17474
1427,19222
24840,34941
16962,26488
6430,16133
15299,17842
3158,45703
34396,35234
14810,46733
6490,39506
15016,29588
2289,37544
22723,30635
10522,20989
1683,2599
9835,6829
1851,9375
10610,34199
35292,37312
17330,26894
11564,17033
31705,37638
17470,34534
24715,42547
12905,25485
884,41013
1594,37871
641,681
7427,35077
1499,45756
41560,35179
2199,19308
13529,37963
11256,38963
3597,25336
12382,21778
35353,28573
15144,34788
30597,46210
2284,45832
13380,42254
32775,45258
12836,18077
13788,19018
1964,25732
2816,33079
1235,25091
42365,44703
18648,40990
25044,14729
22235,16578
16518,21988
12034,33957
12201,24484
23688,10335
47358,17730
6185,43673
17231,39904
35509,23712
42738,29659
42373,14762
30757,32956
41579,41487
4627,17231
1348,24159
31789,46839
1659,26074
25522,40467
18870,46442
10378,21810
8895,40337
34506,46601
41444,14364
26526,23737
33640,34002
3700,8375
7983,36283
22666,24993
1213,45277
41560,42870
22581,36844
8760,32691
3235,43823
2864,19479
11650,23058
13569,46673
19770,23226
26370,26555
8131,14448
12963,21722
16918,36830
31041,32607
1191,44041
1695,20043
46168,35542
8908,31463
14994,16860
5436,24810
16852,26158
12896,45779
27573,39178
1516,15058
10479,18419
12541,15082
4687,38164
37465,24529
26639,31265
27644,40576
13800,21032
14586,15723
39483,39210
24605,46470
665,27362
6866,44503
5241,37662
4901,15853
20970,46169
15766,36351
2910,3525
22453,45431
20064,5444
2930,31944
4657,37186
4843,45109
4943,17730
4171,25576
13639,45326
16836,22969
16539,26167
905,8462
2178,30559
31144,40424
18649,31788
1586,40465
31808,43540
12148,26767
16064,27813
2864,8012
2890,3409
41157,43335
39595,46240
3068,41347
33215,44926
45347,11655
18632,27615
45184,44096
42854,32089
14774,14191
7786,10519
12157,34042
9615,18875
2042,10585
7030,24404
7761,39448
85,29515
24211,44825
34032,40182
1296,2756
18609,21761
1242,40526
17998,5474
8618,33975
44149,36003
1506,38946
7050,3925
30739,39508
14366,4851
905,23060
8036,44669
31994,3144
7761,12048
30103,31432
7646,45303
31776,15149
4950,15886
19051,20250
26214,46891
41388,15789
32628,44613
42376,22958
12543,28142
8057,7991
6982,37423
35695,11593
14747,28807
11381,44729
25117,47380
20106,40259
33381,30229
27658,22559
31168,32507
10400,30441
21974,30666
1712,14508
24466,17438
31052,15145
21809,3409
24842,45552
3137,43838
23913,14448
8284,27005
5818,15642
12298,19095
37697,36983
32356,37692
34989,46756
24227,18670
1770,13355
37211,13281
17023,30627
11088,43889
10367,12643
3888,46815
532,40148
6613,13734
39444,43571
7653,18944
37223,45055
4516,39005
11441,37666
24574,23671
24195,10960
199,41486
25922,35708
3590,25445
13060,45041
30920,37076
9442,45831
19063,43533
3006,45949
18875,24484
771,44220
13122,24369
18181,4077
185,45458
20160,39179
1797,19918
7710,42117
13419,43091
17016,34199
28786,32553
18153,42925
13036,36026
11085,29527
43606,6694
1795,30746
8693,44413
32306,24061
4026,18875
32490,36039
205,41111
4746,24142
20744,11391
25732,34574
3821,29332
13127,23783
3259,38475
29433,45182
14561,38459
5851,13215
18387,44438
19570,21452
7101,32286
8902,33514
4676,27652
27882,35121
15142,25194
12343,43634
15795,42744
23846,35246
11116,44096
30312,45317
2968,17160
6025,44770
41050,45241
9880,16163
9593,44507
1638,2998
23476,35097
16371,5159
1142,8977
16813,39239
1403,47350
6400,14523
20903,22968
194,30724
1758,39386
37506,43685
14509,42409
35089,45483
2823,43054
3849,27995
15330,46068
41400,34503
22487,42342
27823,39005
10079,22490
41835,40093
14531,19516
787,18392
22694,33242
35396,37519
374,33130
30149,2922
11543,38196
3406,24061
39901,42165
46434,23540
19760,29492
8552,45076
40828,22037
36464,43878
7166,41937
38845,25429
12082,21690
19417,45458
32428,39928
24649,38719
5319,43909
18293,30942
14446,39706
5384,11725
41484,34736
44178,30042
28459,29064
27924,46983
22023,41160
18517,45695
22613,11527
28420,33587
15392,43069
1801,12268
16598,25332
20066,23070
15076,20678
10913,19069
65,42545
45081,30962
19917,38269
20811,38507
12786,19465
45817,36243
9152,28534
18305,38825
23993,39865
847,2644
14098,38301
11000,43585
15032,18693
24440,44064
22222,37529
1554,6341
31848,38380
40782,40059
27607,29442
20717,33339
28845,30196
33923,44039
12531,40973
12557,13850
30149,46042
11124,44110
3083,14472
19302,26681
1078,14114
2445,13122
16430,11619
2929,15168
21078,32956
23592,32287
30741,44288
32807,43452
4012,44702
16257,22495
3848,7451
3586,19915
10881,14844
24396,34728
39074,45200
8762,31448
21675,45669
635,16522
1271,6529
28889,45148
44217,39421
34847,43972
10329,26281
15196,39904
698,37445
8777,17993
18690,19798
33508,42566
16191,12462
8069,30686
33341,41823
19826,20695
34042,37675
27097,45550
25492,36954
22592,46381
17230,31791
3786,22261
3329,27279
15397,17101
17492,21196
640,30101
10124,46699
35710,45027
641,6758
27898,32404
17853,43834
13861,39600
13326,43439
11462,16181
32252,35360
28713,35705
16093,45255
32428,37472
9945,13127
4437,21111
5247,6580
5786,39226
18355,29385
7981,28750
12795,29299
230,45694
13973,20364
21479,26528
2982,12131
17263,33940
17584,19797
3176,21961
12857,40659
17,27686
35851,33771
17416,18944
37856,31549
12411,45267
21583,2399
34739,5708
13640,42949
556,12102
14024,16614
23296,27788
39535,46463
1285,37339
39995,11608
30910,45624
4826,28592
10291,46926
13299,45893
13413,20402
35527,35824
779,45436
1321,34835
4990,15162
1295,1296
16322,47332
40270,9978
8268,42840
30477,42337
4079,37364
2551,4197
22976,36256
4791,29574
12950,47131
20577,31421
45520,29092
15368,45397
40388,47107
10675,7951
22872,6326
4121,33261
12257,25380
8819,40197
22392,35173
11556,12906
35703,35997
30153,45488
1554,42746
43381,23327
10118,28431
3999,26147
16234,19961
37408,42551
13792,19229
12075,28683
28500,36850
17695,35967
5517,44469
23119,32749
11764,23799
36949,30097
42513,30636
40081,28479
31981,43950
19793,35797
902,2988
17946,29725
25684,37551
7076,36967
28073,42097
2362,41283
7388,44501
12042,37932
18916,33566
29903,28741
11737,25697
14995,28740
4737,11437
22274,25289
1575,12681
7755,27074
11070,22594
31814,46484
1961,7829
42859,38229
1102,47363
5065,38460
10927,47124
7594,21380
46282,42251
26703,28471
40473,44896
42466,35139
12017,26928
18500,43839
7137,17662
27989,47013
5685,16964
25269,31272
11588,27412
8195,35776
33096,45739
2798,44378
1386,6253
29665,46928
36443,45614
24842,45365
40544,45815
3241,42148
38510,42417
9712,11782
11773,16703
12206,45664
42033,20494
16991,20938
200,38615
1044,15835
20515,27369
39987,46029
13116,34584
35905,38440
964,46072
20040,37118
12445,17148
15878,27077
6817,21388
18397,45670
22509,30741
42093,6761
12205,22363
13750,37232
23401,13064
12609,28458
42875,46805
3656,33984
2125,23426
6472,46602
17605,25502
8785,38510
11723,28703
27460,26307
42739,44070
1111,14008
2964,20705
42457,17795
8735,18813
6564,14374
39480,17028
1897,21779
10291,37347
16288,18209
2801,27015
23911,35096
30329,43338
17097,35814
11490,13932
13378,43518
19300,22892
3193,14279
16348,42394
16923,30795
47437,30265
13545,37016
17861,27433
6960,18291
9343,18732
32759,34042
21407,46012
6342,37923
36487,47077
39480,39987
14303,36909
785,2170
2096,34871
11268,29501
753,26462
17532,37686
10633,36015
6442,41234
44779,25153
4335,11475
35241,40523
41657,44983
18182,12392
23218,35231
9952,37801
34171,43744
9845,16117
16803,25104
3710,8529
16818,39912
30297,41821
6819,36673
12062,34313
14453,30491
33420,36659
30624,42291
17675,24751
22386,33275
12112,6514
36174,3904
25908,36865
39609,11930
30873,32796
17511,29661
28293,42660
3850,9725
30000,26826
14501,12888
21967,34553
34963,43432
8375,9509
3856,32853
10363,30330
15879,18019
19900,20439
10565,21676
10839,28510
33826,28273
27894,32036
26307,17824
7754,28427
21628,23084
26041,44518
10999,45450
9977,18423
39435,28248
33565,20861
10383,38751
23748,39908
8285,47268
2116,2282
15548,2622
7607,36606
404,10026
25,11837
5929,36341
6565,19135
21652,42686
23356,21840
1680,25679
6551,43385
20617,40029
27123,44773
254,45928
6046,39187
22082,23267
20671,28697
285,41087
7786,42425
1673,10500
8374,12181
2768,44139
19126,28057
17682,12011
14156,41095
10868,37046
9228,23267
5071,36700
7584,12207
11514,28612
40186,4680
22030,33526
16133,13243
6940,7531
36559,44869
10024,10679
16546,40257
45481,36260
24558,41985
17906,28870
13852,20767
9458,13189
30421,40050
17470,44198
18130,24158
7183,43002
9298,41453
22950,33367
1358,29527
7390,31581
15231,21002
31359,33060
17189,43870
10108,20595
22763,37838
22790,26687
14797,15864
44803,44537
10585,45894
27604,23671
721,28627
21458,18913
13914,24111
21031,38571
23991,20795
31881,12586
9707,9837
5640,14900
47009,10268
16176,19787
4784,9880
15191,13533
16467,30031
13552,32965
8808,10972
24509,29214
23873,43282
8213,38304
18702,37363
20346,37063
24025,42306
17966,37918
23938,35469
12893,44904
19161,36557
17892,34719
10072,25731
23422,32189
29390,32360
312,23005
1951,15367
347,41990
25991,45421
4484,21363
219,10903
11989,18418
37621,45324
14259,41750
30671,35846
9205,28121
8219,44581
24389,22660
8006,18499
23807,11541
5820,4849
2710,20878
33604,39320
9481,37966
27696,44907
4703,44506
42874,26338
26813,37637
34787,38255
45820,45282
44194,45487
15493,35496
19523,45838
3549,31972
36104,10769
14566,27726
2886,27490
1629,1637
9571,21323
14732,46370
13249,13422
10379,30567
9333,39280
2999,28436
3977,19987
1319,15882
994,24441
41866,45203
10579,27185
12051,24505
42318,39806
28801,17122
41121,20882
3694,43908
31744,34787
2958,26478
8304,46398
5999,30485
18937,27687
10389,694
16403,31958
38833,22313
12843,44473
29803,39364
18511,23799
15363,19875
23048,32201
26300,38789
5506,22727
28616,30992
9186,30253
1912,39607
5843,37517
30050,37882
16985,43613
21920,40992
22688,44525
13895,1385
2385,19753
3553,11998
8469,33882
6253,36310
12042,46062
2761,26458
12942,29685
4717,24088
6811,44718
19329,31641
9781,8170
20094,46288
5160,27264
16868,46877
23664,25251
40720,22938
43081,30774
14790,19183
7059,23485
28615,25676
8584,25090
1934,10755
24,13850
912,37267
11899,21646
5567,45711
18412,26751
24466,43973
16457,47469
15693,32817
12921,23541
111,8830
12574,44661
21707,18774
33994,46573
27706,45886
9250,43549
12342,28066
32400,45819
14054,7327
32905,33020
16914,17271
35554,43837
11746,42421
6804,27484
30990,6176
33238,25814
10435,44319
26294,47122
15705,24328
25507,340
32893,40687
4752,13675
3565,30634
9474,33143
27696,44407
13097,26397
24708,42903
2966,20312
24431,10293
40702,37596
12992,16958
8133,18162
2749,34481
9327,28863
16294,12369
25772,43257
14628,21533
13364,25419
34408,41331
719,21786
38089,45363
11694,35922
13311,28349
13550,27636
4814,8521
11033,12634
14005,34261
26560,24720
27794,30226
15643,27269
18023,31672
13949,32732
16192,38340
16557,30196
2592,44173
18625,41295
33599,39545
13361,3554
6229,6819
1478,28540
9886,12868
508,9744
41467,7228
32936,11858
9321,41301
7216,11004
6193,30493
13644,39981
42,5345
21673,11401
40703,24730
11383,41605
3269,1877
46664,31554
1516,16923
7982,25433
22975,37322
264,22963
11091,39842
695,26058
3326,18661
345,46599
20764,35986
31035,34015
4065,20072
11638,18628
13172,14008
43728,47211
13713,42499
16445,18511
33264,27541
32608,28981
37162,30093
36775,21673
11665,40859
26592,45549
25507,26830
13140,27069
12549,42883
22290,41901
11,23542
22323,22372
41112,34068
18424,28553
42103,24320
16641,30862
14615,47005
13497,38612
1607,6682
19780,34391
34150,46591
32865,45348
1398,35637
4181,29938
2068,40923
17724,39118
9268,34377
32310,35235
1614,18417
19824,27173
9185,35968
7133,26212
43310,3701
6412,9105
1837,39820
20047,36669
26397,33111
13395,35103
21279,30305
8460,27020
13234,39808
27444,47232
8720,18355
10995,19344
1359,45417
32438,34214
26670,39239
1755,43763
9975,31443
11260,42288
3417,6951
429,19266
5469,7059
6919,27108
7683,45988
12431,29445
2094,28499
15755,36565
29316,41736
8656,31962
9861,41893
27245,39377
42603,33636
25632,30394
41607,26265
29177,41263
11977,28794
10572,25497
10363,16624
36272,26726
18849,36673
9462,17891
14636,18039
20086,3269
4338,5293
40394,44065
2326,20718
12051,19074
18781,9509
7340,43359
28376,28965
3464,22063
10206,36970
1749,21512
15137,33997
40716,43526
21270,22871
6520,34983
8180,24049
3292,21327
46196,12684
12653,41414
44566,35968
31510,24972
29812,34199
34405,34891
3302,38179
15426,8583
6610,44359
15058,32237
7786,17669
5679,36885
5103,9667
1804,42713
8001,23751
4184,31365
5031,21684
7714,30652
18752,33380
17975,43902
32472,47483
29138,41740
9170,43422
14751,21573
6913,10345
21571,24652
4342,13189
14997,28585
14124,32414
1727,42806
29623,31022
2027,19639
6456,30660
6932,47134
18498,17896
12953,32033
32926,26378
709,11829
18884,25197
28213,39042
21390,18161
29669,34773
5983,36984
3343,16093
14335,15773
9442,46402
20402,33473
15588,21994
18523,31390
22593,34976
17095,25101
9895,45694
24286,43585
13400,21744
26754,25589
41282,42605
4144,38827
5561,11724
17974,43683
44519,43173
34727,35278
9702,10695
34805,43549
12336,40156
45500,46838
39281,44166
7868,17696
2999,42068
1977,38050
39706,41771
17698,30617
4211,31678
23723,24012
7883,29781
11423,38654
36071,36768
5665,45525
18736,3551
21753,46788
40066,42505
7531,17307
7690,40533
15380,17276
43003,18643
36269,36414
3578,37473
22581,26340
3727,34444
298,44930
8675,13051
16445,26940
18734,41142
24843,35728
4023,24827
13326,37460
35704,46136
31010,45903
8077,45806
3172,45867
3822,12693
22245,22465
33892,39422
13035,38484
16104,10433
13473,17376
41686,45021
11880,40731
15041,21810
15834,28710
8163,40622
235,41166
11124,17817
27392,43522
6930,35816
5794,16518
20042,45264
6734,21653
27394,47439
40150,47301
1031,2996
38102,13817
27043,32531
4177,40328
31441,41258
13181,45997
12293,23081
23928,46884
4703,40249
33215,41897
12928,19155
31238,35747
586,39479
25500,19430
31094,39898
12893,4779
31047,8058
837,1413
23746,25289
13796,37399
16651,2047
23256,31216
40591,39820
18038,17024
32472,46769
16615,21143
44704,47421
31012,39163
13115,43575
41717,41354
11389,23297
1624,33832
4982,16003
37611,44055
8551,47009
11439,14265
29615,35375
6252,36365
36783,38439
25636,38916
12102,18632
46926,23019
6179,20153
42049,21755
8948,42696
39186,25445
8765,20608
5876,23683
34573,8803
2961,26941
1231,2520
11352,15564
7423,17747
594,18481
36958,46484
32028,35438
26486,29988
23853,47164
1147,17856
14458,32171
13001,21864
5596,10229
16916,32235
4991,35190
32521,34632
23676,4609
24367,47237
2348,47485
4814,28519
43007,41970
31689,7493
11836,22454
39216,40968
57,42582
24334,46911
8710,19914
32838,36105
11715,18706
26526,19262
19136,37534
1054,19681
2612,6131
16777,43654
8041,34776
11048,19910
8939,25576
26327,23450
13132,36183
17289,24709
2509,6742
35686,39186
3176,34405
43804,30669
24412,35358
4657,45838
11684,23050
21157,43744
16434,45276
40561,18421
29927,46047
39526,17834
13432,40084
6498,40805
30377,32328
9116,5171
24836,31815
15309,16790
19880,6546
10152,36949
40248,14907
28020,30874
10559,36782
39941,11167
8500,8282
42879,38480
12373,22517
43543,21420
7152,19190
24753,41848
17747,28656
37505,17627
28642,42896
37803,10388
9114,15120
35226,25577
38002,2417
3292,8784
24560,36715
10052,45969
17875,35770
39957,44726
7961,14609
2865,8716
12739,35998
27006,30073
11500,36725
35532,41102
21463,40435
10014,17372
5543,35820
3264,31902
20429,40307
9422,43715
24105,40915
5732,27034
26809,24664
13320,19957
12756,18786
17427,47410
22501,30784
15133,25805
16623,34643
4275,22965
9320,44885
21580,36466
16614,40334
20749,24558
13142,22442
27172,30591
1986,39360
9703,23113
27193,24477
36763,14900
34648,45823
1086,34689
14819,21126
5914,30855
32317,24155
33162,33170
8211,39095
22471,35097
33852,39333
5800,42846
3231,34594
27743,34504
20661,20561
6371,20803
1950,3972
10151,42362
5378,31470
5973,32459
24968,26863
23586,42189
8700,28889
5847,18951
14910,7923
17472,36490
1953,13425
18145,29878
26742,27651
159,3382
10390,21199
23366,32086
9060,3864
47030,34777
13341,32954
7508,39063
36199,46494
1679,43899
25539,26754
16867,38258
5639,12897
31436,37749
12712,34682
30273,44235
19574,33147
6015,18843
41929,46824
11817,42551
5046,34470
41958,37865
44106,23670
24115,44721
17804,20822
10005,30591
19277,40366
10982,43217
6134,30469
16422,15149
21656,12106
2676,6455
22437,15003
26348,38561
676,8678
16052,40430
33220,25584
20714,27737
30923,26849
17172,35095
5322,44708
15256,32569
31320,15305
10144,30166
5577,39826
2980,14157
4124,35483
21740,43575
17072,37024
4323,10184
1715,23380
10452,42196
24215,23814
8931,23489
13442,14032
37047,29394
21207,30193
5298,37250
18013,29024
21974,25853
12146,25998
7886,13379
11654,17434
415,33552
15329,47252
14769,23953
16706,44349
16200,34810
15539,42644
10297,40152
33572,39292
34879,10771
43169,44836
11120,42386
42704,35067
2627,14628
4140,40626
30090,5134
27768,43412
24526,24832
31736,36096
35286,41511
8384,14798
19565,20262
2918,17091
21016,29516
14563,20407
9514,30226
5918,26879
29528,41216
20370,43765
8581,18688
14192,18849
8335,27945
17771,32126
19729,29029
31285,37921
17680,16640
15849,44182
14366,29018
17667,24058
23242,17694
42387,31963
22937,31641
9908,40826
1029,34327
13844,17328
25639,45525
42049,31079
27636,44471
33511,3925
46963,36870
33782,43703
20732,43016
14157,14691
24705,35626
8995,30790
22345,21341
31668,29451
36266,36998
3759,25813
34867,40949
31087,43424
2810,29932
7818,25847
18777,20463
32867,45793
4562,45041
38119,43528
6745,26350
2240,6273
4062,12329
750,25765
17196,37482
26936,36028
23308,27914
22475,30141
5744,6049
39801,46114
32254,37090
20857,43654
5865,44706
21452,27625
10357,43139
13977,25800
9662,44853
14586,27213
14926,18702
16919,34452
9972,12440
25265,29519
29134,32316
11197,21142
6663,36183
8897,38905
8569,31067
13061,21171
29656,42674
11816,27024
175,38755
6813,46699
17824,45931
40266,11582
594,5611
8448,29227
16984,30789
14686,36540
15355,47349
6098,4053
1345,21430
15167,16627
1471,5305
3422,30565
1011,17730
8349,30721
14991,30219
13609,35068
13696,16549
10461,17920
1577,10368
32143,14228
1654,35045
3558,45104
12258,23184
3081,19136
17649,976
9472,2380
4821,10709
1141,24757
12557,26738
2385,13028
34746,18982
389,19980
30796,34429
21864,34318
8989,34469
4657,13931
11886,43959
4569,15364
9558,12858
46963,40945
41932,30457
